[0.045s] Invoking command in '/home/barusu/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/barusu/.local/bin/cmake --build /home/barusu/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.164s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.166s] [  0%] Built target zed_interfaces__cpp
[0.193s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.225s] [ 24%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.226s] [ 36%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.232s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.240s] [ 60%] Built target zed_interfaces__rosidl_typesupport_c
[0.244s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.249s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.265s] [ 84%] Built target zed_interfaces
[0.286s] [ 85%] Built target zed_interfaces__py
[0.329s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.353s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.354s] [ 98%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.356s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[1.320s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.dsv
[1.321s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.bash
[1.321s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.sh
[1.322s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.zsh
[1.322s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.dsv
[1.322s] -- Symlinking: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.dsv
[1.326s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/packages/zed_interfaces
[1.327s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake-extras.cmake
[1.328s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.328s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.329s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.329s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.330s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.330s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.331s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[1.331s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[1.332s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.xml
[1.333s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_c.so
[1.334s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_c.so
[1.335s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.336s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_c.so
[1.337s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_c.so
[1.338s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_cpp.so
[1.338s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_cpp.so
[1.383s] Listing '/home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces'...
[1.384s] Listing '/home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg'...
[1.384s] Listing '/home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv'...
[1.391s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_py.so
[1.392s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport.cmake
[1.392s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport-release.cmake
[1.392s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.393s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.393s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cppExport.cmake
[1.394s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.394s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.394s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.394s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[1.395s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport.cmake
[1.395s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport-release.cmake
[1.396s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.396s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[1.396s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport.cmake
[1.397s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport-release.cmake
[1.397s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport.cmake
[1.397s] -- Up-to-date: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport-release.cmake
[1.407s] Invoked command in '/home/barusu/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/barusu/.local/bin/cmake --install /home/barusu/ros2_ws/build/zed_interfaces
